ProductName,total_loss
Cubify CubeX 3D Printer Double Head Print,-8879.97
Lexmark MX611dhe Monochrome Laser Printer,-4589.97
Cubify CubeX 3D Printer Triple Head Print,-3839.99
Chromcraft Bull-Nose Wood Oval Conference Tables & Bases,-2876.11
Bush Advantage Collection Racetrack Conference Table,-1934.4
GBC DocuBind P400 Electric Binding System,-1878.17
Cisco TelePresence System EX90 Videoconferencing Unit,-1811.08
Martin Yale Chadless Opener Electric Letter Opener,-1299.19
Balt Solid Wood Round Tables,-1201.06
BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,-1148.44
"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",-1147.41
Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop,-1057.23
Hon 2090 Pillow Soft Series Mid Back Swivel/Tilt Chairs,-989.04
O'Sullivan 4-Shelf Bookcase in Odessa Pine,-975.12
Bretford Just In Time Height-Adjustable Multi-Task Work Tables,-964.2
Zebra GK420t Direct Thermal/Thermal Transfer Printer,-938.28
3.6 Cubic Foot Counter Height Office Refrigerator,-872.07
"Bevis Oval Conference Table, Walnut",-856.02
Tennsco Single-Tier Lockers,-825.76
BPI Conference Tables,-795.98
StarTech.com 10/100 VDSL2 Ethernet Extender Kit,-785.77
O'Sullivan Plantations 2-Door Library in Landvery Oak,-767.75
O'Sullivan Living Dimensions 5-Shelf Bookcases,-755.76
Hon 94000 Series Round Tables,-681.22
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",-669.53
"SAFCO Commercial Wire Shelving, Black",-635.45
Bestar Classic Bookcase,-612.93
"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables",-611.59
Hon Racetrack Conference Tables,-598.52
Bevis Rectangular Conference Tables,-586.85
Bretford CR4500 Series Slim Rectangular Table,-532.76
Tenex Antistatic Computer Chair Mats,-530.03
"Tenex Chairmat w/ Average Lip, 45"" x 53""",-529.76
"Bevis Round Conference Table Top, X-Base",-519.94
Lexmark MarkNet N8150 Wireless Print Server,-506.46
"Global Wood Trimmed Manager's Task Chair, Khaki",-503.12
"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",-491.17
KI Conference Tables,-479.21
"Global High-Back Leather Tilter, Burgundy",-474.74
SAFCO Boltless Steel Shelving,-470.47
"3D Systems Cube Printer, 2nd Generation, White",-468.0
GBC ProClick 150 Presentation Binding System,-461.32
Global Enterprise Series Seating High-Back Swivel/Tilt Chairs,-460.67
"Bevis Traditional Conference Table Top, Plinth Base",-456.71
Chromcraft Rectangular Conference Tables,-450.24
Swingline SM12-08 MicroCut Jam Free Shredder,-447.99
Bevis Boat-Shaped Conference Table,-445.6
