ProductName,Category,SubCategory,total_sales,total_profit,profit_margin
Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac,Office Supplies,Appliances,1.62,-4.47,-276.0
"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled",Furniture,Bookcases,90.88,-190.85,-210.0
Euro Pro Shark Stick Mini Vacuum,Office Supplies,Appliances,170.74,-325.64,-191.0
Okidata B401 Printer,Technology,Machines,179.99,-251.99,-140.0
Zebra GK420t Direct Thermal/Thermal Transfer Printer,Technology,Machines,703.71,-938.28,-133.0
GBC Plasticlear Binding Covers,Office Supplies,Binders,68.88,-68.43,-99.0
"Brother MFC-9340CDW LED All-In-One Printer, Copier Scanner",Technology,Machines,341.99,-319.19,-93.0
Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop,Technology,Machines,1212.71,-1057.23,-87.0
GBC VeloBinder Electric Binding Machine,Office Supplies,Binders,496.02,-411.33,-83.0
Epson Perfection V600 Photo Scanner,Technology,Machines,206.99,-172.49,-83.0
Cubify CubeX 3D Printer Double Head Print,Technology,Machines,11099.96,-8879.97,-80.0
Eldon Executive Woodline II Cherry Finish Desk Accessories,Furniture,Furnishings,98.13,-78.51,-80.0
Plantronics Single Ear Headset,Technology,Machines,29.93,-21.95,-73.0
Cisco 8961 IP Phone Charcoal,Technology,Machines,224.94,-164.95,-73.0
Lexmark MarkNet N8150 Wireless Print Server,Technology,Machines,723.51,-506.46,-70.0
Hewlett-Packard Deskjet F4180 All-in-One Color Ink-jet - Printer / copier / scanner,Technology,Machines,101.99,-71.4,-70.0
BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,Furniture,Tables,1706.26,-1148.44,-67.0
Insertable Tab Post Binder Dividers,Office Supplies,Binders,66.57,-39.69,-60.0
Honeywell Enviracaire Portable Air Cleaner for up to 8 x 10 Room,Office Supplies,Appliances,299.2,-177.23,-59.0
Bevis Rectangular Conference Tables,Furniture,Tables,1007.26,-586.85,-58.0
Avery Reinforcements for Hole-Punch Pages,Office Supplies,Binders,28.52,-16.15,-57.0
Acco Economy Flexible Poly Round Ring Binder,Office Supplies,Binders,11.48,-5.74,-50.0
Texas Instrument TI-15 Fraction Calculator,Technology,Machines,41.91,-20.52,-49.0
Wilson Jones Custom Binder Spines & Labels,Office Supplies,Binders,41.35,-19.69,-48.0
Cubify CubeX 3D Printer Triple Head Print,Technology,Machines,7999.98,-3839.99,-48.0
Avery Durable Slant Ring Binders,Office Supplies,Binders,51.48,-23.76,-46.0
Belkin F9S820V06 8 Outlet Surge,Office Supplies,Appliances,266.33,-120.17,-45.0
Accohide Poly Flexible Ring Binders,Office Supplies,Binders,43.75,-19.83,-45.0
Riverside Furniture Stanwyck Manor Table Series,Furniture,Tables,917.92,-415.93,-45.0
GBC VeloBinder Strips,Office Supplies,Binders,52.99,-23.81,-45.0
